topicId,rank,docId,filename
1,270,90,null-source
1,271,84,null-source
1,272,82,null-source
1,273,63,null-source
1,274,58,null-source
1,275,51,null-source
1,276,30,null-source
1,277,17,null-source
1,278,356,null-source
1,279,355,null-source
1,280,351,null-source
1,281,296,null-source
1,282,283,null-source
1,283,278,null-source
1,284,270,null-source
1,285,269,null-source
1,286,248,null-source
1,287,241,null-source
1,288,240,null-source
1,289,239,null-source
1,290,238,null-source
1,291,229,null-source
1,292,221,null-source
1,293,197,null-source
1,294,172,null-source
1,295,81,null-source
1,296,71,null-source
1,297,57,null-source
1,298,54,null-source
1,299,24,null-source
1,300,22,null-source
1,301,15,null-source
1,302,359,null-source
1,303,354,null-source
1,304,353,null-source
1,305,349,null-source
1,306,347,null-source
1,307,346,null-source
1,308,344,null-source
1,309,327,null-source
1,310,323,null-source
1,311,322,null-source
1,312,319,null-source
1,313,298,null-source
1,314,295,null-source
1,315,288,null-source
1,316,281,null-source
1,317,275,null-source
1,318,274,null-source
1,319,262,null-source
1,320,261,null-source
1,321,244,null-source
1,322,218,null-source
1,323,196,null-source
1,324,186,null-source
1,325,93,null-source
1,326,91,null-source
1,327,83,null-source
1,328,60,null-source
1,329,55,null-source
1,330,38,null-source
1,331,37,null-source
1,332,35,null-source
1,333,20,null-source
1,334,7,null-source
1,335,352,null-source
1,336,350,null-source
1,337,348,null-source
1,338,342,null-source
1,339,330,null-source
1,340,328,null-source
1,341,303,null-source
1,342,285,null-source
1,343,284,null-source
1,344,260,null-source
1,345,259,null-source
1,346,234,null-source
1,347,233,null-source
1,348,223,null-source
1,349,211,null-source
1,350,204,null-source
1,351,203,null-source
1,352,192,null-source
1,353,103,null-source
1,354,92,null-source
1,355,89,null-source
1,356,88,null-source
1,357,86,null-source
1,358,69,null-source
1,359,42,null-source
2,1,102,null-source
2,2,109,null-source
2,3,315,null-source
2,4,341,null-source
2,5,309,null-source
2,6,107,null-source
2,7,108,null-source
2,8,168,null-source
2,9,336,null-source
2,10,100,null-source
2,11,176,null-source
2,12,300,null-source
2,13,339,null-source
2,14,126,null-source
2,15,145,null-source
2,16,345,null-source
2,17,101,null-source
2,18,317,null-source
2,19,128,null-source
2,20,105,null-source
2,21,308,null-source
2,22,125,null-source
2,23,116,null-source
2,24,148,null-source
2,25,141,null-source
2,26,121,null-source
2,27,349,null-source
2,28,97,null-source
2,29,354,null-source
2,30,353,null-source
2,31,352,null-source
2,32,350,null-source
2,33,91,null-source
2,34,347,null-source
2,35,131,null-source
2,36,177,null-source
2,37,351,null-source
2,38,325,null-source
2,39,286,null-source
2,40,103,null-source
2,41,185,null-source
2,42,149,null-source
2,43,106,null-source
2,44,59,null-source
2,45,132,null-source
2,46,77,null-source
2,47,21,null-source
2,48,321,null-source
2,49,250,null-source
2,50,113,null-source
2,51,348,null-source
2,52,207,null-source
2,53,96,null-source
2,54,82,null-source
2,55,162,null-source
2,56,104,null-source
2,57,306,null-source
2,58,209,null-source
2,59,112,null-source
2,60,152,null-source
2,61,29,null-source
2,62,136,null-source
2,63,53,null-source
2,64,326,null-source
2,65,98,null-source
2,66,332,null-source
2,67,319,null-source
2,68,318,null-source
2,69,158,null-source
2,70,208,null-source
2,71,133,null-source
2,72,118,null-source
2,73,115,null-source
2,74,110,null-source
2,75,78,null-source
2,76,120,null-source
2,77,11,null-source
2,78,205,null-source
2,79,137,null-source
2,80,114,null-source
2,81,166,null-source
2,82,81,null-source
2,83,174,null-source
2,84,8,null-source
2,85,328,null-source
2,86,320,null-source
2,87,279,null-source
2,88,165,null-source
2,89,154,null-source
2,90,44,null-source
2,91,334,null-source
2,92,227,null-source
2,93,173,null-source
2,94,127,null-source
2,95,95,null-source
2,96,89,null-source
2,97,356,null-source
2,98,337,null-source
2,99,333,null-source
2,100,301,null-source
2,101,191,null-source
2,102,93,null-source
2,103,201,null-source
2,104,123,null-source
2,105,236,null-source
2,106,189,null-source
2,107,157,null-source
2,108,146,null-source
2,109,66,null-source
2,110,159,null-source
2,111,134,null-source
2,112,343,null-source
2,113,175,null-source
2,114,163,null-source
2,115,62,null-source
2,116,39,null-source
2,117,358,null-source
2,118,342,null-source
2,119,307,null-source
2,120,289,null-source
2,121,258,null-source
2,122,180,null-source
2,123,24,null-source
2,124,357,null-source
2,125,245,null-source
2,126,178,null-source
2,127,344,null-source
2,128,316,null-source
2,129,313,null-source
2,130,264,null-source
2,131,198,null-source
2,132,143,null-source
2,133,80,null-source
2,134,6,null-source
2,135,340,null-source
2,136,324,null-source
2,137,235,null-source
2,138,230,null-source
2,139,117,null-source
2,140,88,null-source
2,141,74,null-source
2,142,359,null-source
2,143,335,null-source
2,144,267,null-source
2,145,169,null-source
2,146,135,null-source
2,147,87,null-source
2,148,76,null-source
2,149,48,null-source
2,150,18,null-source
2,151,292,null-source
2,152,265,null-source
2,153,187,null-source
2,154,147,null-source
2,155,45,null-source
2,156,25,null-source
2,157,331,null-source
2,158,305,null-source
2,159,294,null-source
2,160,277,null-source
2,161,271,null-source
2,162,188,null-source
2,163,161,null-source
2,164,156,null-source
2,165,150,null-source
2,166,50,null-source
2,167,41,null-source
2,168,38,null-source
2,169,322,null-source
2,170,312,null-source
2,171,257,null-source
2,172,251,null-source
2,173,243,null-source
2,174,200,null-source
2,175,194,null-source
2,176,179,null-source
2,177,99,null-source
2,178,42,null-source
2,179,32,null-source
2,180,19,null-source
2,181,9,null-source
2,182,330,null-source
2,183,311,null-source
2,184,310,null-source
2,185,302,null-source
2,186,270,null-source
2,187,237,null-source
2,188,219,null-source
2,189,216,null-source
2,190,206,null-source
2,191,171,null-source
2,192,124,null-source
2,193,85,null-source
2,194,79,null-source
2,195,70,null-source
2,196,52,null-source
2,197,31,null-source
2,198,30,null-source
2,199,2,null-source
2,200,327,null-source
2,201,314,null-source
2,202,291,null-source
2,203,280,null-source
2,204,278,null-source
2,205,274,null-source
2,206,273,null-source
2,207,263,null-source
2,208,249,null-source
2,209,239,null-source
2,210,228,null-source
2,211,210,null-source
2,212,183,null-source
2,213,170,null-source
2,214,164,null-source
2,215,155,null-source
2,216,151,null-source
2,217,144,null-source
2,218,140,null-source
2,219,94,null-source
2,220,90,null-source
2,221,71,null-source
2,222,65,null-source
2,223,56,null-source
2,224,55,null-source
2,225,49,null-source
2,226,46,null-source
2,227,40,null-source
2,228,355,null-source
2,229,338,null-source
2,230,296,null-source
2,231,293,null-source
2,232,282,null-source
2,233,272,null-source
2,234,266,null-source
2,235,262,null-source
2,236,238,null-source
2,237,226,null-source
2,238,220,null-source
2,239,213,null-source
2,240,202,null-source
2,241,199,null-source
2,242,196,null-source
2,243,195,null-source
2,244,190,null-source
2,245,160,null-source
2,246,139,null-source
2,247,111,null-source
2,248,83,null-source
2,249,68,null-source
2,250,58,null-source
2,251,36,null-source
2,252,26,null-source
2,253,13,null-source
2,254,12,null-source
2,255,295,null-source
2,256,283,null-source
2,257,276,null-source
2,258,275,null-source
2,259,254,null-source
2,260,252,null-source
2,261,244,null-source
2,262,240,null-source
2,263,231,null-source
2,264,221,null-source
2,265,215,null-source
2,266,214,null-source
2,267,211,null-source
2,268,186,null-source
2,269,182,null-source
2,270,181,null-source
2,271,172,null-source
2,272,142,null-source
2,273,129,null-source
2,274,119,null-source
2,275,84,null-source
2,276,67,null-source
2,277,57,null-source
2,278,54,null-source
2,279,23,null-source
2,280,16,null-source
2,281,5,null-source
2,282,4,null-source
2,283,3,null-source
2,284,346,null-source
2,285,329,null-source
2,286,323,null-source
2,287,304,null-source
2,288,298,null-source
2,289,297,null-source
2,290,287,null-source
2,291,284,null-source
2,292,268,null-source
2,293,260,null-source
2,294,259,null-source
2,295,253,null-source
2,296,247,null-source
2,297,224,null-source
2,298,223,null-source
2,299,222,null-source
2,300,217,null-source
2,301,204,null-source
2,302,203,null-source
2,303,193,null-source
2,304,153,null-source
2,305,138,null-source
2,306,130,null-source
2,307,73,null-source
2,308,60,null-source
2,309,47,null-source
2,310,33,null-source
2,311,14,null-source
2,312,10,null-source
2,313,303,null-source
2,314,299,null-source
2,315,269,null-source
2,316,256,null-source
2,317,248,null-source
2,318,242,null-source
2,319,225,null-source
2,320,212,null-source
2,321,184,null-source
2,322,122,null-source
2,323,86,null-source
2,324,75,null-source
2,325,72,null-source
2,326,63,null-source
2,327,51,null-source
2,328,43,null-source
2,329,37,null-source
2,330,34,null-source
2,331,27,null-source
2,332,22,null-source
2,333,20,null-source
2,334,15,null-source
2,335,7,null-source
2,336,290,null-source
2,337,288,null-source
2,338,285,null-source
2,339,281,null-source
2,340,261,null-source
2,341,255,null-source
2,342,246,null-source
2,343,241,null-source
2,344,234,null-source
2,345,233,null-source
2,346,232,null-source
2,347,229,null-source
2,348,218,null-source
2,349,197,null-source
2,350,192,null-source
2,351,167,null-source
2,352,92,null-source
2,353,69,null-source
2,354,64,null-source
2,355,61,null-source
2,356,35,null-source
2,357,28,null-source
2,358,17,null-source
2,359,1,null-source
3,1,205,null-source
3,2,201,null-source
3,3,154,null-source
3,4,236,null-source
3,5,87,null-source
3,6,235,null-source
3,7,300,null-source
3,8,157,null-source
3,9,118,null-source
3,10,132,null-source
3,11,250,null-source
3,12,123,null-source
3,13,189,null-source
3,14,318,null-source
3,15,359,null-source
3,16,120,null-source
3,17,209,null-source
3,18,146,null-source
3,19,98,null-source
3,20,127,null-source
3,21,155,null-source
3,22,109,null-source
3,23,289,null-source
3,24,207,null-source
3,25,267,null-source
3,26,131,null-source
3,27,305,null-source
3,28,110,null-source
3,29,194,null-source
3,30,264,null-source
3,31,253,null-source
3,32,161,null-source
3,33,85,null-source
3,34,68,null-source
3,35,333,null-source
3,36,153,null-source
3,37,122,null-source
3,38,292,null-source
3,39,252,null-source
3,40,321,null-source
3,41,115,null-source
3,42,286,null-source
3,43,126,null-source
3,44,9,null-source
3,45,302,null-source
3,46,291,null-source
3,47,150,null-source
3,48,128,null-source
3,49,159,null-source
3,50,99,null-source
3,51,80,null-source
3,52,290,null-source
3,53,119,null-source
3,54,121,null-source
3,55,45,null-source
3,56,325,null-source
3,57,171,null-source
3,58,227,null-source
3,59,219,null-source
3,60,129,null-source
3,61,163,null-source
3,62,151,null-source
3,63,139,null-source
3,64,173,null-source
3,65,198,null-source
3,66,191,null-source
3,67,177,null-source
3,68,283,null-source
3,69,41,null-source
3,70,148,null-source
3,71,230,null-source
3,72,178,null-source
3,73,96,null-source
3,74,346,null-source
3,75,341,null-source
3,76,301,null-source
3,77,141,null-source
3,78,130,null-source
3,79,21,null-source
3,80,166,null-source
3,81,140,null-source
3,82,138,null-source
3,83,97,null-source
3,84,47,null-source
3,85,190,null-source
3,86,168,null-source
3,87,59,null-source
3,88,355,null-source
3,89,200,null-source
3,90,193,null-source
3,91,170,null-source
3,92,284,null-source
3,93,281,null-source
3,94,197,null-source
3,95,117,null-source
3,96,44,null-source
3,97,214,null-source
3,98,142,null-source
3,99,125,null-source
3,100,71,null-source
3,101,329,null-source
3,102,158,null-source
3,103,105,null-source
3,104,40,null-source
3,105,19,null-source
3,106,309,null-source
3,107,164,null-source
3,108,133,null-source
3,109,113,null-source
3,110,337,null-source
3,111,326,null-source
3,112,304,null-source
3,113,282,null-source
3,114,262,null-source
3,115,258,null-source
3,116,246,null-source
3,117,179,null-source
3,118,176,null-source
3,119,149,null-source
3,120,145,null-source
3,121,144,null-source
3,122,134,null-source
3,123,107,null-source
3,124,70,null-source
3,125,332,null-source
3,126,242,null-source
3,127,225,null-source
3,128,180,null-source
3,129,165,null-source
3,130,116,null-source
3,131,102,null-source
3,132,100,null-source
3,133,76,null-source
3,134,74,null-source
3,135,357,null-source
3,136,336,null-source
3,137,294,null-source
3,138,245,null-source
3,139,234,null-source
3,140,137,null-source
3,141,124,null-source
3,142,106,null-source
3,143,104,null-source
3,144,48,null-source
3,145,10,null-source
3,146,2,null-source
3,147,316,null-source
3,148,285,null-source
3,149,275,null-source
3,150,218,null-source
3,151,152,null-source
3,152,147,null-source
3,153,143,null-source
3,154,136,null-source
3,155,88,null-source
3,156,82,null-source
3,157,53,null-source
3,158,279,null-source
3,159,271,null-source
3,160,226,null-source
3,161,156,null-source
3,162,67,null-source
3,163,39,null-source
3,164,314,null-source
3,165,308,null-source
3,166,295,null-source
3,167,256,null-source
3,168,254,null-source
3,169,192,null-source
3,170,188,null-source
3,171,108,null-source
3,172,89,null-source
3,173,33,null-source
3,174,31,null-source
3,175,29,null-source
3,176,6,null-source
3,177,338,null-source
3,178,320,null-source
3,179,278,null-source
3,180,259,null-source
3,181,255,null-source
3,182,249,null-source
3,183,247,null-source
3,184,167,null-source
3,185,103,null-source
3,186,93,null-source
3,187,62,null-source
3,188,49,null-source
3,189,5,null-source
3,190,342,null-source
3,191,339,null-source
3,192,315,null-source
3,193,307,null-source
3,194,266,null-source
3,195,243,null-source
3,196,222,null-source
3,197,216,null-source
3,198,195,null-source
3,199,175,null-source
3,200,135,null-source
3,201,114,null-source
3,202,95,null-source
3,203,34,null-source
3,204,8,null-source
3,205,358,null-source
3,206,317,null-source
3,207,311,null-source
3,208,298,null-source
3,209,293,null-source
3,210,268,null-source
3,211,263,null-source
3,212,240,null-source
3,213,238,null-source
3,214,233,null-source
3,215,212,null-source
3,216,202,null-source
3,217,169,null-source
3,218,160,null-source
3,219,112,null-source
3,220,94,null-source
3,221,65,null-source
3,222,64,null-source
3,223,58,null-source
3,224,57,null-source
3,225,26,null-source
3,226,12,null-source
3,227,345,null-source
3,228,343,null-source
3,229,340,null-source
3,230,335,null-source
3,231,324,null-source
3,232,313,null-source
3,233,299,null-source
3,234,280,null-source
3,235,277,null-source
3,236,261,null-source
3,237,248,null-source
3,238,213,null-source
3,239,208,null-source
3,240,183,null-source
3,241,111,null-source
3,242,92,null-source
3,243,91,null-source
3,244,86,null-source
3,245,61,null-source
3,246,36,null-source
3,247,25,null-source
3,248,23,null-source
3,249,11,null-source
3,250,3,null-source
3,251,327,null-source
3,252,312,null-source
3,253,288,null-source
3,254,287,null-source
3,255,265,null-source
3,256,260,null-source
3,257,244,null-source
3,258,239,null-source
3,259,232,null-source
3,260,229,null-source
3,261,228,null-source
3,262,217,null-source
3,263,210,null-source
3,264,185,null-source
3,265,101,null-source
3,266,83,null-source
3,267,79,null-source
3,268,77,null-source
3,269,73,null-source
3,270,72,null-source
3,271,66,null-source
3,272,54,null-source
3,273,32,null-source
3,274,24,null-source
3,275,17,null-source
3,276,14,null-source
3,277,13,null-source
3,278,7,null-source
3,279,356,null-source
3,280,354,null-source
3,281,352,null-source
3,282,349,null-source
3,283,348,null-source
3,284,347,null-source
3,285,331,null-source
3,286,330,null-source
3,287,323,null-source
3,288,319,null-source
3,289,310,null-source
3,290,306,null-source
3,291,297,null-source
3,292,276,null-source
3,293,274,null-source
3,294,270,null-source
3,295,241,null-source
3,296,237,null-source
3,297,224,null-source
3,298,223,null-source
3,299,220,null-source
3,300,211,null-source
3,301,206,null-source
3,302,204,null-source
3,303,203,null-source
3,304,187,null-source
3,305,182,null-source
3,306,181,null-source
3,307,162,null-source
3,308,90,null-source
3,309,84,null-source
3,310,81,null-source
3,311,78,null-source
3,312,75,null-source
3,313,51,null-source
3,314,50,null-source
3,315,46,null-source
3,316,43,null-source
3,317,38,null-source
3,318,30,null-source
3,319,28,null-source
3,320,27,null-source
3,321,20,null-source
3,322,15,null-source
3,323,4,null-source
3,324,353,null-source
3,325,351,null-source
3,326,350,null-source
3,327,344,null-source
3,328,334,null-source
3,329,328,null-source
3,330,322,null-source
3,331,303,null-source
3,332,296,null-source
3,333,273,null-source
3,334,272,null-source
3,335,269,null-source
3,336,257,null-source
3,337,251,null-source
3,338,231,null-source
3,339,221,null-source
3,340,215,null-source
3,341,199,null-source
3,342,196,null-source
3,343,186,null-source
3,344,184,null-source
3,345,174,null-source
3,346,172,null-source
3,347,69,null-source
3,348,63,null-source
3,349,60,null-source
3,350,56,null-source
3,351,55,null-source
3,352,52,null-source
3,353,42,null-source
3,354,37,null-source
3,355,35,null-source
3,356,22,null-source
3,357,18,null-source
3,358,16,null-source
3,359,1,null-source
4,1,300,null-source
4,2,250,null-source
4,3,128,null-source
4,4,267,null-source
4,5,131,null-source
4,6,126,null-source
4,7,113,null-source
4,8,110,null-source
4,9,305,null-source
4,10,154,null-source
4,11,159,null-source
4,12,132,null-source
4,13,148,null-source
4,14,176,null-source
4,15,109,null-source
4,16,289,null-source
4,17,207,null-source
4,18,201,null-source
4,19,177,null-source
4,20,236,null-source
4,21,141,null-source
4,22,341,null-source
4,23,209,null-source
4,24,112,null-source
4,25,286,null-source
4,26,317,null-source
4,27,102,null-source
4,28,134,null-source
4,29,62,null-source
4,30,96,null-source
4,31,21,null-source
4,32,302,null-source
4,33,116,null-source
4,34,336,null-source
4,35,41,null-source
4,36,191,null-source
4,37,294,null-source
4,38,145,null-source
4,39,125,null-source
4,40,345,null-source
4,41,333,null-source
4,42,325,null-source
4,43,308,null-source
4,44,105,null-source
4,45,100,null-source
4,46,309,null-source
4,47,205,null-source
4,48,59,null-source
4,49,321,null-source
4,50,173,null-source
4,51,108,null-source
4,52,235,null-source
4,53,137,null-source
4,54,122,null-source
4,55,118,null-source
4,56,162,null-source
4,57,332,null-source
4,58,101,null-source
4,59,283,null-source
4,60,227,null-source
4,61,97,null-source
4,62,114,null-source
4,63,98,null-source
4,64,258,null-source
4,65,194,null-source
4,66,174,null-source
4,67,71,null-source
4,68,301,null-source
4,69,161,null-source
4,70,185,null-source
4,71,168,null-source
4,72,107,null-source
4,73,95,null-source
4,74,293,null-source
4,75,189,null-source
4,76,178,null-source
4,77,139,null-source
4,78,29,null-source
4,79,315,null-source
4,80,143,null-source
4,81,32,null-source
4,82,6,null-source
4,83,318,null-source
4,84,170,null-source
4,85,87,null-source
4,86,44,null-source
4,87,358,null-source
4,88,326,null-source
4,89,230,null-source
4,90,155,null-source
4,91,151,null-source
4,92,127,null-source
4,93,206,null-source
4,94,195,null-source
4,95,136,null-source
4,96,80,null-source
4,97,284,null-source
4,98,279,null-source
4,99,271,null-source
4,100,270,null-source
4,101,263,null-source
4,102,213,null-source
4,103,171,null-source
4,104,106,null-source
4,105,82,null-source
4,106,10,null-source
4,107,339,null-source
4,108,273,null-source
4,109,253,null-source
4,110,252,null-source
4,111,169,null-source
4,112,146,null-source
4,113,124,null-source
4,114,99,null-source
4,115,66,null-source
4,116,208,null-source
4,117,115,null-source
4,118,296,null-source
4,119,291,null-source
4,120,254,null-source
4,121,166,null-source
4,122,147,null-source
4,123,133,null-source
4,124,121,null-source
4,125,104,null-source
4,126,103,null-source
4,127,78,null-source
4,128,53,null-source
4,129,11,null-source
4,130,307,null-source
4,131,285,null-source
4,132,219,null-source
4,133,150,null-source
4,134,149,null-source
4,135,123,null-source
4,136,120,null-source
4,137,119,null-source
4,138,70,null-source
4,139,24,null-source
4,140,12,null-source
4,141,337,null-source
4,142,303,null-source
4,143,290,null-source
4,144,280,null-source
4,145,278,null-source
4,146,277,null-source
4,147,264,null-source
4,148,225,null-source
4,149,216,null-source
4,150,199,null-source
4,151,197,null-source
4,152,163,null-source
4,153,129,null-source
4,154,91,null-source
4,155,299,null-source
4,156,251,null-source
4,157,220,null-source
4,158,214,null-source
4,159,200,null-source
4,160,198,null-source
4,161,175,null-source
4,162,165,null-source
4,163,153,null-source
4,164,117,null-source
4,165,85,null-source
4,166,77,null-source
4,167,61,null-source
4,168,37,null-source
4,169,17,null-source
4,170,359,null-source
4,171,342,null-source
4,172,340,null-source
4,173,316,null-source
4,174,313,null-source
4,175,276,null-source
4,176,265,null-source
4,177,249,null-source
4,178,187,null-source
4,179,157,null-source
4,180,142,null-source
4,181,64,null-source
4,182,47,null-source
4,183,45,null-source
4,184,9,null-source
4,185,320,null-source
4,186,281,null-source
4,187,275,null-source
4,188,259,null-source
4,189,243,null-source
4,190,212,null-source
4,191,190,null-source
4,192,144,null-source
4,193,93,null-source
4,194,46,null-source
4,195,40,null-source
4,196,357,null-source
4,197,343,null-source
4,198,306,null-source
4,199,244,null-source
4,200,180,null-source
4,201,158,null-source
4,202,135,null-source
4,203,49,null-source
4,204,31,null-source
4,205,26,null-source
4,206,355,null-source
4,207,334,null-source
4,208,329,null-source
4,209,311,null-source
4,210,310,null-source
4,211,304,null-source
4,212,274,null-source
4,213,238,null-source
4,214,221,null-source
4,215,204,null-source
4,216,188,null-source
4,217,181,null-source
4,218,167,null-source
4,219,84,null-source
4,220,83,null-source
4,221,81,null-source
4,222,39,null-source
4,223,35,null-source
4,224,19,null-source
4,225,5,null-source
4,226,4,null-source
4,227,331,null-source
4,228,282,null-source
4,229,269,null-source
4,230,262,null-source
4,231,232,null-source
4,232,210,null-source
4,233,202,null-source
4,234,192,null-source
4,235,164,null-source
4,236,160,null-source
4,237,156,null-source
4,238,89,null-source
4,239,74,null-source
4,240,8,null-source
4,241,319,null-source
4,242,295,null-source
4,243,272,null-source
4,244,266,null-source
4,245,257,null-source
4,246,247,null-source
4,247,246,null-source
4,248,240,null-source
4,249,233,null-source
4,250,229,null-source
4,251,226,null-source
4,252,223,null-source
4,253,222,null-source
4,254,184,null-source
4,255,182,null-source
4,256,179,null-source
4,257,140,null-source
4,258,138,null-source
4,259,111,null-source
4,260,88,null-source
4,261,86,null-source
4,262,79,null-source
4,263,68,null-source
4,264,65,null-source
4,265,60,null-source
4,266,56,null-source
4,267,25,null-source
4,268,15,null-source
4,269,3,null-source
4,270,2,null-source
4,271,352,null-source
4,272,338,null-source
4,273,335,null-source
4,274,330,null-source
4,275,323,null-source
4,276,298,null-source
4,277,297,null-source
4,278,292,null-source
4,279,268,null-source
4,280,248,null-source
4,281,245,null-source
4,282,242,null-source
4,283,228,null-source
4,284,224,null-source
4,285,218,null-source
4,286,217,null-source
4,287,215,null-source
4,288,203,null-source
4,289,196,null-source
4,290,183,null-source
4,291,172,null-source
4,292,152,null-source
4,293,94,null-source
4,294,90,null-source
4,295,76,null-source
4,296,72,null-source
4,297,55,null-source
4,298,48,null-source
4,299,42,null-source
4,300,36,null-source
4,301,34,null-source
4,302,33,null-source
4,303,20,null-source
4,304,14,null-source
4,305,13,null-source
4,306,7,null-source
4,307,356,null-source
4,308,354,null-source
4,309,346,null-source
4,310,328,null-source
4,311,324,null-source
4,312,322,null-source
4,313,314,null-source
4,314,312,null-source
4,315,288,null-source
4,316,287,null-source
4,317,261,null-source
4,318,260,null-source
4,319,239,null-source
4,320,237,null-source
